This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.52.  Invocation command line was

  $ ./configure --prefix=/usr/local --localstatedir=/var --mandir=/usr/local/man --infodir=/usr/local/info/ --build=amd64-portbld-freebsd10.3

## ---------- ##
## Platform.  ##
## ---------- ##

hostname = generic-bsd
uname -m = amd64
uname -r = 10.3-RELEASE
uname -s = FreeBSD
uname -v = FreeBSD 10.3-RELEASE #0 r297264: Fri Mar 25 02:10:02 UTC 2016     root@releng1.nyi.freebsd.org:/usr/obj/usr/src/sys/GENERIC 

/usr/bin/uname -p = amd64
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH = /usr/local/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin

## ------------ ##
## Core tests.  ##
## ------------ ##

configure:1045: loading site script /usr/ports/Templates/config.site
# $FreeBSD: head/Templates/config.site 414724 2016-05-06 20:57:55Z marino $
# Do not add:
#	- toolchain related
#	- arch-dependent values
#	- anything "=no" unless guaranteed to never be
#	  implemented in FreeBSD
#	- also avoid "working" values
# This file must reflect the oldest supported Release.
#
#MAINTAINER=	portmgr@FreeBSD.org

# Path
configure:3505: checking for strip
configure:3520: found /usr/local/bin/strip
configure:3529: result: strip
configure:3731: checking for objdir
configure:3742: result: .libs
configure:3757: checking for cc option to produce PIC
configure:3907: result: -fPIC
configure:3911: checking if cc PIC flag -fPIC works
configure:3931: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing -fPIC -DPIC  conftest.c >&5
configure:3934: $? = 0
configure:3937: test -s conftest.o
configure:3940: $? = 0
configure:3976: result: yes
configure:3992: checking if cc static flag -static works
configure:4013: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing   -fstack-protector -static conftest.c  >&5
configure:4016: $? = 0
configure:4019: test -s conftest
configure:4022: $? = 0
configure:4036: result: yes
configure:4047: checking if cc supports -c -o file.o
configure:4067: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing -o out/conftest2.o  conftest.c >&5
configure:4091: result: yes
configure:4096: checking if cc supports -c -o file.lo
configure:4120: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing -c -o conftest.lo  conftest.c >&5
configure:4123: $? = 0
configure:4126: test -s conftest.lo
configure:4129: $? = 0
configure:4150: result: yes
configure:4181: checking if cc supports -fno-rtti -fno-exceptions
configure:4200: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing -fno-rtti -fno-exceptions -c conftest.c  conftest.c >&5
configure:4203: $? = 0
configure:4206: test -s conftest.o
configure:4209: $? = 0
configure:4225: result: yes
configure:4236: checking whether the linker (/usr/bin/ld) supports shared libraries
configure:4916: result: yes
configure:4921: checking how to hardcode library paths into programs
configure:4945: result: immediate
configure:4950: checking whether stripping libraries is possible
configure:4955: result: yes
configure:4966: checking dynamic linker characteristics
configure:5359: result: freebsd10.3 ld.so
configure:5364: checking if libtool supports shared libraries
configure:5366: result: yes
configure:5369: checking whether to build shared libraries
configure:5390: result: yes
configure:5393: checking whether to build static libraries
configure:5397: result: yes
configure:6015: checking whether -lc should be explicitly linked in
configure:6023: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:6026: $? = 0
configure:6040: cc -shared conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| grep  -lc  \>/dev/null 2\>\&1
configure:6043: $? = 0
configure:6056: result: no
configure:6708: checking for C++ compiler version
configure:6711: c++ --version </dev/null >&5
FreeBSD clang version 3.4.1 (tags/RELEASE_34/dot1-final 208032) 20140512
Target: x86_64-unknown-freebsd10.3
Thread model: posix
configure:6714: $? = 0
configure:6716: c++ -v </dev/null >&5
FreeBSD clang version 3.4.1 (tags/RELEASE_34/dot1-final 208032) 20140512
Target: x86_64-unknown-freebsd10.3
Thread model: posix
Selected GCC installation: 
configure:6719: $? = 0
configure:6721: c++ -V </dev/null >&5
c++: error: argument to '-V' is missing (expected 1 value)
c++: error: no input files
configure:6724: $? = 1
configure:6727: checking whether we are using the GNU C++ compiler
configure:6748: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:6751: $? = 0
configure:6754: test -s conftest.o
configure:6757: $? = 0
configure:6769: result: yes
configure:6775: checking whether c++ accepts -g
configure:6793: c++ -c -g  conftest.cc >&5
configure:6796: $? = 0
configure:6799: test -s conftest.o
configure:6802: $? = 0
configure:6812: result: yes
configure:6852: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:6855: $? = 0
configure:6858: test -s conftest.o
configure:6861: $? = 0
configure:6883: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:6876:1: error: use of undeclared identifier 'exit'
exit (42);
^
1 error generated.
configure:6886: $? = 1
configure: failed program was:
#line 6871 "configure"
#include "confdefs.h"

int
main ()
{
exit (42);
  ;
  return 0;
}
configure:6852: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:6855: $? = 0
configure:6858: test -s conftest.o
configure:6861: $? = 0
configure:6883: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:6886: $? = 0
configure:6889: test -s conftest.o
configure:6892: $? = 0
configure:6916: checking dependency style of c++
configure:6978: result: gcc3
configure:6988: checking whether c++ works
configure:7004: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:7007: $? = 0
configure:7010: test -s conftest.o
configure:7013: $? = 0
configure:7015: result: yes
configure:7019: checking whether cin has a streambuf assignment operator
configure:7034: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:7027:1: error: use of undeclared identifier 'cin'; did you mean 'std::cin'?
cin = static_cast<streambuf *>(0);
^~~
std::cin
/usr/include/c++/v1/iostream:49:33: note: 'std::cin' declared here
extern _LIBCPP_FUNC_VIS istream cin;
                                ^
configure:7027:19: error: unknown type name 'streambuf'; did you mean 'std::streambuf'?
cin = static_cast<streambuf *>(0);
                  ^~~~~~~~~
                  std::streambuf
/usr/include/c++/v1/iosfwd:145:38: note: 'std::streambuf' declared here
typedef basic_streambuf<char>        streambuf;
                                     ^
configure:7027:5: error: no viable overloaded '='
cin = static_cast<streambuf *>(0);
~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/v1/istream:1726:48: note: candidate function (the implicit copy assignment operator) not viable: no known conversion from 'std::streambuf *' (aka 'basic_streambuf<char> *') to 'const std::__1::basic_istream<char>' for 1st argument
_LIBCPP_EXTERN_TEMPLATE(class _LIBCPP_TYPE_VIS basic_istream<char>)
                                               ^
/usr/include/c++/v1/__config:625:54: note: expanded from macro '_LIBCPP_EXTERN_TEMPLATE'
#define _LIBCPP_EXTERN_TEMPLATE(...) extern template __VA_ARGS__;
                                                     ^
3 errors generated.
configure:7037: $? = 1
configure: failed program was:
#line 7022 "configure"
#include "confdefs.h"
#include <iostream>
int
main ()
{
cin = static_cast<streambuf *>(0);
  ;
  return 0;
}
configure:7055: result: no
configure:7059: checking whether char_type is defined in the context of streambuf
configure:7074: c++ -c -O2 -pipe -fstack-protector -fno-strict-aliasing   conftest.cc >&5
configure:7077: $? = 0
configure:7080: test -s conftest.o
configure:7083: $? = 0
configure:7085: result: yes
configure:7113: checking for gethostbyname in -lnsl
configure:7140: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing   -fstack-protector conftest.c -lnsl   >&5
/usr/bin/ld: cannot find -lnsl
cc: error: linker command failed with exit code 1 (use -v to see invocation)
configure:7143: $? = 1
configure: failed program was:
#line 7121 "configure"
#include "confdefs.h"

/* Override any gcc2 internal prototype to avoid an error.  */
#ifdef __cplusplus
extern "C"
#endif
/* We use char because int might match the return type of a gcc2
   builtin and then its argument prototype would still apply.  */
char gethostbyname ();
int
main ()
{
gethostbyname ();
  ;
  return 0;
}
configure:7160: result: no
configure:7171: checking for socket in -lsocket
configure:7198: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing   -fstack-protector conftest.c -lsocket   >&5
/usr/bin/ld: cannot find -lsocket
cc: error: linker command failed with exit code 1 (use -v to see invocation)
configure:7201: $? = 1
configure: failed program was:
#line 7179 "configure"
#include "confdefs.h"

/* Override any gcc2 internal prototype to avoid an error.  */
#ifdef __cplusplus
extern "C"
#endif
/* We use char because int might match the return type of a gcc2
   builtin and then its argument prototype would still apply.  */
char socket ();
int
main ()
{
socket ();
  ;
  return 0;
}
configure:7218: result: no
configure:7233: checking for pthread.h
configure:7243: cpp  conftest.c
configure:7249: $? = 0
configure:7268: result: yes
configure:7393: checking for the pthreads library -lpthreads
configure:7428: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing    -fstack-protector conftest.c -lpthreads  >&5
/usr/bin/ld: cannot find -lpthreads
cc: error: linker command failed with exit code 1 (use -v to see invocation)
configure:7431: $? = 1
configure: failed program was:
#line 7414 "configure"
#include "confdefs.h"
#include <pthread.h>
int
main ()
{
pthread_t th; pthread_join(th, 0);
                     pthread_attr_init(0); pthread_cleanup_push(0, 0);
                     pthread_create(0,0,0,0); pthread_cleanup_pop(0);
  ;
  return 0;
}
configure:7449: result: no
configure:7382: checking whether pthreads work without any flags
configure:7428: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing    -fstack-protector conftest.c   >&5
/tmp/conftest-17fc62.o: In function `main':
conftest.c:(.text+0x2c): undefined reference to `pthread_create'
cc: error: linker command failed with exit code 1 (use -v to see invocation)
configure:7431: $? = 1
configure: failed program was:
#line 7414 "configure"
#include "confdefs.h"
#include <pthread.h>
int
main ()
{
pthread_t th; pthread_join(th, 0);
                     pthread_attr_init(0); pthread_cleanup_push(0, 0);
                     pthread_create(0,0,0,0); pthread_cleanup_pop(0);
  ;
  return 0;
}
configure:7449: result: no
configure:7387: checking whether pthreads work with -Kthread
configure:7428: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing -Kthread   -fstack-protector conftest.c   >&5
cc: error: unknown argument: '-Kthread'
configure:7431: $? = 1
configure: failed program was:
#line 7414 "configure"
#include "confdefs.h"
#include <pthread.h>
int
main ()
{
pthread_t th; pthread_join(th, 0);
                     pthread_attr_init(0); pthread_cleanup_push(0, 0);
                     pthread_create(0,0,0,0); pthread_cleanup_pop(0);
  ;
  return 0;
}
configure:7449: result: no
configure:7387: checking whether pthreads work with -kthread
configure:7428: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing -kthread   -fstack-protector conftest.c   >&5
cc: error: unknown argument: '-kthread'
configure:7431: $? = 1
configure: failed program was:
#line 7414 "configure"
#include "confdefs.h"
#include <pthread.h>
int
main ()
{
pthread_t th; pthread_join(th, 0);
                     pthread_attr_init(0); pthread_cleanup_push(0, 0);
                     pthread_create(0,0,0,0); pthread_cleanup_pop(0);
  ;
  return 0;
}
configure:7449: result: no
configure:7393: checking for the pthreads library -llthread
configure:7428: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing    -fstack-protector conftest.c -llthread  >&5
/usr/bin/ld: cannot find -llthread
cc: error: linker command failed with exit code 1 (use -v to see invocation)
configure:7431: $? = 1
configure: failed program was:
#line 7414 "configure"
#include "confdefs.h"
#include <pthread.h>
int
main ()
{
pthread_t th; pthread_join(th, 0);
                     pthread_attr_init(0); pthread_cleanup_push(0, 0);
                     pthread_create(0,0,0,0); pthread_cleanup_pop(0);
  ;
  return 0;
}
configure:7449: result: no
configure:7387: checking whether pthreads work with -pthread
configure:7428: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing -pthread   -fstack-protector conftest.c   >&5
configure:7431: $? = 0
configure:7434: test -s conftest
configure:7437: $? = 0
configure:7449: result: yes
configure:7469: checking for joinable pthread attribute
configure:7484: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing -pthread   -fstack-protector conftest.c   >&5
configure:7487: $? = 0
configure:7490: test -s conftest
configure:7493: $? = 0
configure:7542: result: PTHREAD_CREATE_JOINABLE
configure:7549: checking if more special flags are required for pthreads
configure:7556: result: -D_THREAD_SAFE
configure:7568: checking for cc_r
configure:7592: result: cc
configure:7612: checking for ANSI C header files
configure:7740: result: yes
configure:7756: checking for sys/types.h
configure:7787: result: yes
configure:7756: checking for sys/stat.h
configure:7787: result: yes
configure:7756: checking for stdlib.h
configure:7787: result: yes
configure:7756: checking for string.h
configure:7787: result: yes
configure:7756: checking for memory.h
configure:7787: result: yes
configure:7756: checking for strings.h
configure:7787: result: yes
configure:7756: checking for inttypes.h
configure:7787: result: yes
configure:7756: checking for stdint.h
configure:7787: result: yes
configure:7756: checking for unistd.h
configure:7787: result: yes
configure:7797: checking for cc option to accept ANSI C
configure:7854: cc  -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:7857: $? = 0
configure:7860: test -s conftest.o
configure:7863: $? = 0
configure:7880: result: none needed
configure:7888: checking for ssize_t
configure:7928: result: yes
configure:7940: checking for sun_len in sys/un.h
configure:7950: result: yes
configure:7963: checking for fpos_t in stdio.h
configure:7973: result: yes
configure:7989: checking for sys/socket.h
configure:8024: result: yes
configure:7989: checking for netdb.h
configure:8024: result: yes
configure:7989: checking for netinet/in.h
configure:8024: result: yes
configure:7989: checking for arpa/inet.h
configure:8024: result: yes
configure:8037: checking for sys/time.h
configure:8072: result: yes
configure:8037: checking for limits.h
configure:8072: result: yes
configure:8037: checking for sys/param.h
configure:8072: result: yes
configure:8037: checking for unistd.h
configure:8072: result: yes
configure:8082: checking for a fileno() prototype in stdio.h
configure:8092: result: yes
configure:8134: checking whether cross-process locking is required by accept()
configure:8147: result: no
configure:8156: checking whether va_arg(arg, long double) crashes the compiler
configure:8171: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:8174: $? = 0
configure:8177: test -s conftest.o
configure:8180: $? = 0
configure:8182: result: no
configure:8197: checking for an ANSI C-conforming const
configure:8261: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:8264: $? = 0
configure:8267: test -s conftest.o
configure:8270: $? = 0
configure:8280: result: yes
configure:8293: checking for strerror
configure:8349: result: yes
configure:8361: checking for inline
configure:8378: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:8381: $? = 0
configure:8384: test -s conftest.o
configure:8387: $? = 0
configure:8398: result: inline
configure:8427: checking for C compiler warning flags
configure:8499: result: -Wall
configure:8583: creating ./config.status

## ----------------------- ##
## Running config.status.  ##
## ----------------------- ##

This file was extended by config.status 2.52, executed with
  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  > ./config.status 
on generic-bsd

config.status:9083: creating Makefile
config.status:9083: creating cgi-fcgi/Makefile
config.status:9083: creating include/Makefile
config.status:9083: creating libfcgi/Makefile
config.status:9083: creating examples/Makefile
config.status:9175: creating fcgi_config.h

## ----------------- ##
## Cache variables.  ##
## ----------------- ##

ac_cv_build=amd64-portbld-freebsd10.3
ac_cv_build_alias=amd64-portbld-freebsd10.3
ac_cv_c_compiler_gnu=yes
ac_cv_c_const=yes
ac_cv_c_inline=inline
ac_cv_c_int16_t=yes
ac_cv_c_int32_t=yes
ac_cv_c_int64_t=yes
ac_cv_c_int8_t=yes
ac_cv_c_uint16_t=yes
ac_cv_c_uint32_t=yes
ac_cv_c_uint64_t=yes
ac_cv_c_uint8_t=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CC_set=set
ac_cv_env_CC_value=cc
ac_cv_env_CFLAGS_set=set
ac_cv_env_CFLAGS_value='-O2 -pipe  -fstack-protector -fno-strict-aliasing'
ac_cv_env_CPPFLAGS_set=set
ac_cv_env_CPPFLAGS_value=''
ac_cv_env_CPP_set=set
ac_cv_env_CPP_value=cpp
ac_cv_env_CXXFLAGS_set=set
ac_cv_env_CXXFLAGS_value='-O2 -pipe -fstack-protector -fno-strict-aliasing '
ac_cv_env_CXX_set=set
ac_cv_env_CXX_value=c++
ac_cv_env_LDFLAGS_set=set
ac_cv_env_LDFLAGS_value=' -fstack-protector'
ac_cv_env_build_alias_set=set
ac_cv_env_build_alias_value=amd64-portbld-freebsd10.3
ac_cv_env_host_alias_set=''
ac_cv_env_host_alias_value=''
ac_cv_env_target_alias_set=''
ac_cv_env_target_alias_value=''
ac_cv_func___b64_ntop=yes
ac_cv_func___b64_pton=yes
ac_cv_func__getlong=yes
ac_cv_func__getshort=yes
ac_cv_func__stat=yes
ac_cv_func_acl_create_entry_np=yes
ac_cv_func_acl_delete_def_file=yes
ac_cv_func_acl_delete_fd_np=yes
ac_cv_func_acl_delete_file_np=yes
ac_cv_func_acl_free=yes
ac_cv_func_acl_from_text=yes
ac_cv_func_acl_get_fd=yes
ac_cv_func_acl_get_file=yes
ac_cv_func_acl_set_fd=yes
ac_cv_func_acl_set_file=yes
ac_cv_func_alarm=yes
ac_cv_func_alloca=yes
ac_cv_func_arc4random=yes
ac_cv_func_arc4random_buf=yes
ac_cv_func_arc4random_uniform=yes
ac_cv_func_argz_count=no
ac_cv_func_argz_next=no
ac_cv_func_argz_stringify=no
ac_cv_func_asprintf=yes
ac_cv_func_atexit=yes
ac_cv_func_bcmp=yes
ac_cv_func_bcopy=yes
ac_cv_func_bindresvport_sa=yes
ac_cv_func_btowc=yes
ac_cv_func_bzero=yes
ac_cv_func_chown=yes
ac_cv_func_clock=yes
ac_cv_func_clock_gettime=yes
ac_cv_func_closedir=yes
ac_cv_func_closefrom=yes
ac_cv_func_daemon=yes
ac_cv_func_dirname=yes
ac_cv_func_dlopen=yes
ac_cv_func_dup2=yes
ac_cv_func_eaccess=yes
ac_cv_func_fchmod=yes
ac_cv_func_fchown=yes
ac_cv_func_fcntl=yes
ac_cv_func_fileno=yes
ac_cv_func_fork=yes
ac_cv_func_fpurge=yes
ac_cv_func_freeaddrinfo=yes
ac_cv_func_fstatvfs=yes
ac_cv_func_fsync=yes
ac_cv_func_futimes=yes
ac_cv_func_fwprintf=yes
ac_cv_func_gai_strerror=yes
ac_cv_func_getaddrinfo=yes
ac_cv_func_getcwd=yes
ac_cv_func_getdelim=yes
ac_cv_func_getdtablesize=yes
ac_cv_func_getegid=yes
ac_cv_func_geteuid=yes
ac_cv_func_getgid=yes
ac_cv_func_getgrouplist=yes
ac_cv_func_gethostbyname=yes
ac_cv_func_gethostname=yes
ac_cv_func_getline=yes
ac_cv_func_getnameinfo=yes
ac_cv_func_getopt=yes
ac_cv_func_getopt_long_only=yes
ac_cv_func_getpagesize=yes
ac_cv_func_getpeereid=yes
ac_cv_func_getpgid=yes
ac_cv_func_getpgrp=yes
ac_cv_func_getpgrp_void=yes
ac_cv_func_getpid=yes
ac_cv_func_getrlimit=yes
ac_cv_func_getrusage=yes
ac_cv_func_gettimeofday=yes
ac_cv_func_getttyent=yes
ac_cv_func_getuid=yes
ac_cv_func_getwd=yes
ac_cv_func_glob=yes
ac_cv_func_group_from_gid=yes
ac_cv_func_inet_aton=yes
ac_cv_func_inet_ntoa=yes
ac_cv_func_inet_ntop=yes
ac_cv_func_innetgr=yes
ac_cv_func_isascii=yes
ac_cv_func_isblank=yes
ac_cv_func_issetugid=yes
ac_cv_func_iswblank=yes
ac_cv_func_iswcntrl=yes
ac_cv_func_iswctype=yes
ac_cv_func_link=yes
ac_cv_func_localtime=yes
ac_cv_func_lstat=yes
ac_cv_func_lstat_dereferences_slashed_symlink=yes
ac_cv_func_malloc_0_nonnull=yes
ac_cv_func_mbrlen=yes
ac_cv_func_mbrtowc=yes
ac_cv_func_mbsinit=yes
ac_cv_func_mbsrtowcs=yes
ac_cv_func_memchr=yes
ac_cv_func_memcmp=yes
ac_cv_func_memcpy=yes
ac_cv_func_memmove=yes
ac_cv_func_memset=yes
ac_cv_func_mkdtemp=yes
ac_cv_func_mkstemp=yes
ac_cv_func_mktemp=yes
ac_cv_func_mlock=yes
ac_cv_func_mmap=yes
ac_cv_func_mmap_fixed_mapped=yes
ac_cv_func_mprotect=yes
ac_cv_func_munlock=yes
ac_cv_func_munmap=yes
ac_cv_func_nl_langinfo=yes
ac_cv_func_obstacks=no
ac_cv_func_opendir=yes
ac_cv_func_pam_getenvlist=yes
ac_cv_func_pam_putenv=yes
ac_cv_func_pathconf=yes
ac_cv_func_pipe=yes
ac_cv_func_poll=yes
ac_cv_func_posix_spawn=yes
ac_cv_func_pread=yes
ac_cv_func_pstat_getdynamic=no
ac_cv_func_pthread_cond_broadcast=yes
ac_cv_func_pthread_cond_destroy=yes
ac_cv_func_pthread_cond_init=yes
ac_cv_func_pthread_cond_signal=yes
ac_cv_func_pthread_cond_timedwait=yes
ac_cv_func_pthread_cond_wait=yes
ac_cv_func_pthread_equal=yes
ac_cv_func_pthread_exit=yes
ac_cv_func_pthread_mutex_destroy=yes
ac_cv_func_pthread_mutex_init=yes
ac_cv_func_pthread_mutex_lock=yes
ac_cv_func_pthread_mutex_unlock=yes
ac_cv_func_pthread_self=yes
ac_cv_func_putenv=yes
ac_cv_func_pwrite=yes
ac_cv_func_raise=yes
ac_cv_func_rand=yes
ac_cv_func_random=yes
ac_cv_func_rawmemchr=no
ac_cv_func_readdir=yes
ac_cv_func_readlink=yes
ac_cv_func_readlinkat=yes
ac_cv_func_readpassphrase=yes
ac_cv_func_realpath=yes
ac_cv_func_recvmsg=yes
ac_cv_func_rename=yes
ac_cv_func_rresvport_af=yes
ac_cv_func_sched_yield=yes
ac_cv_func_select=yes
ac_cv_func_sendmsg=yes
ac_cv_func_setegid=yes
ac_cv_func_setenv=yes
ac_cv_func_seteuid=yes
ac_cv_func_setgroupent=yes
ac_cv_func_setgroups=yes
ac_cv_func_setlinebuf=yes
ac_cv_func_setlocale=yes
ac_cv_func_setlogin=yes
ac_cv_func_setpassent=yes
ac_cv_func_setproctitle=yes
ac_cv_func_setregid=yes
ac_cv_func_setresgid=yes
ac_cv_func_setresuid=yes
ac_cv_func_setreuid=yes
ac_cv_func_setrlimit=yes
ac_cv_func_setsid=yes
ac_cv_func_setsockopt=yes
ac_cv_func_setvbuf=yes
ac_cv_func_shmget=yes
ac_cv_func_sigaction=yes
ac_cv_func_sigaltstack=yes
ac_cv_func_siginterrupt=yes
ac_cv_func_sigprocmask=yes
ac_cv_func_sigvec=yes
ac_cv_func_sleep=yes
ac_cv_func_snprintf=yes
ac_cv_func_socketpair=yes
ac_cv_func_srand=yes
ac_cv_func_srandom=yes
ac_cv_func_stat=yes
ac_cv_func_statfs=yes
ac_cv_func_statvfs=yes
ac_cv_func_stpcpy=yes
ac_cv_func_stpncpy=yes
ac_cv_func_strbrk=yes
ac_cv_func_strcasecmp=yes
ac_cv_func_strcspn=yes
ac_cv_func_strdup=yes
ac_cv_func_strerror=yes
ac_cv_func_strerror_r=yes
ac_cv_func_strftime=yes
ac_cv_func_strlcat=yes
ac_cv_func_strlcpy=yes
ac_cv_func_strlen=yes
ac_cv_func_strmode=yes
ac_cv_func_strncasecmp=yes
ac_cv_func_strndup=yes
ac_cv_func_strnlen=yes
ac_cv_func_strnlen_working=yes
ac_cv_func_strpbrk=yes
ac_cv_func_strptime=yes
ac_cv_func_strsep=yes
ac_cv_func_strsignal=yes
ac_cv_func_strtol=yes
ac_cv_func_strtoll=yes
ac_cv_func_strtonum=yes
ac_cv_func_strtoul=yes
ac_cv_func_strtoull=yes
ac_cv_func_symlink=yes
ac_cv_func_sysconf=yes
ac_cv_func_tcgetpgrp=yes
ac_cv_func_time=yes
ac_cv_func_towlower=yes
ac_cv_func_truncate=yes
ac_cv_func_tsearch=yes
ac_cv_func_uname=yes
ac_cv_func_unsetenv=yes
ac_cv_func_user_from_uid=yes
ac_cv_func_usleep=yes
ac_cv_func_utime=yes
ac_cv_func_utimes=yes
ac_cv_func_vasprintf=yes
ac_cv_func_vfork=yes
ac_cv_func_vprintf=yes
ac_cv_func_vsnprintf=yes
ac_cv_func_vsprintf=yes
ac_cv_func_waitpid=yes
ac_cv_func_wcrtomb=yes
ac_cv_func_wcscoll=yes
ac_cv_func_wcslen=yes
ac_cv_func_wcsnlen=yes
ac_cv_func_wctob=yes
ac_cv_func_wcwidth=yes
ac_cv_func_wmemchr=yes
ac_cv_func_wmemcpy=yes
ac_cv_func_yield=no
ac_cv_func_yp_match=yes
ac_cv_have___va_copy=yes
ac_cv_have_clock_t=yes
ac_cv_have_control_in_msghdr=yes
ac_cv_have_decl_GLOB_NOMATCH=yes
ac_cv_have_decl_LLONG_MAX=yes
ac_cv_have_decl_MAXSYMLINKS=yes
ac_cv_have_decl_O_NONBLOCK=yes
ac_cv_have_decl_RLIMIT_NPROC=yes
ac_cv_have_decl_SHUT_RD=yes
ac_cv_have_decl__Exit=yes
ac_cv_have_decl_alarm=yes
ac_cv_have_decl_alphasort=yes
ac_cv_have_decl_atoll=yes
ac_cv_have_decl_btowc=yes
ac_cv_have_decl_chdir=yes
ac_cv_have_decl_chown=yes
ac_cv_have_decl_clearerr_unlocked=yes
ac_cv_have_decl_closedir=yes
ac_cv_have_decl_dprintf=yes
ac_cv_have_decl_dup2=yes
ac_cv_have_decl_dup=yes
ac_cv_have_decl_endusershell=yes
ac_cv_have_decl_faccessat=yes
ac_cv_have_decl_fchdir=yes
ac_cv_have_decl_fchmodat=yes
ac_cv_have_decl_fchownat=yes
ac_cv_have_decl_fcntl=yes
ac_cv_have_decl_fdopendir=yes
ac_cv_have_decl_feof_unlocked=yes
ac_cv_have_decl_feof_unlocked_fgets_unlocked=yes
ac_cv_have_decl_ferror_unlocked=yes
ac_cv_have_decl_ffsl=yes
ac_cv_have_decl_ffsll=yes
ac_cv_have_decl_fpurge=yes
ac_cv_have_decl_frexpl=yes
ac_cv_have_decl_fseeko=yes
ac_cv_have_decl_fstat=yes
ac_cv_have_decl_fstatat=yes
ac_cv_have_decl_fsync=yes
ac_cv_have_decl_ftello=yes
ac_cv_have_decl_ftruncate=yes
ac_cv_have_decl_getc_unlocked=yes
ac_cv_have_decl_getchar_unlocked=yes
ac_cv_have_decl_getcwd=yes
ac_cv_have_decl_getdelim=yes
ac_cv_have_decl_getdomainname=yes
ac_cv_have_decl_getdtablesize=yes
ac_cv_have_decl_getenv=yes
ac_cv_have_decl_getgroups=yes
ac_cv_have_decl_gethostname=yes
ac_cv_have_decl_getline=yes
ac_cv_have_decl_getloadavg=yes
ac_cv_have_decl_getlogin=yes
ac_cv_have_decl_getlogin_r=yes
ac_cv_have_decl_getpagesize=yes
ac_cv_have_decl_gets=yes
ac_cv_have_decl_getsubopt=yes
